f1,f2,f3,f4,y
9.932694257871859,-5.279711704452775,5.501652319817977,1.473276996384267,2.0
1.6485853232200027,13.083199786473601,-7.1225269398254,-10.757988305253571,3.0
4.391459010836448,10.249147392344154,-9.56728663328826,-11.920615451016133,3.0
9.404143854773416,4.453742313973723,5.032845511107364,-0.1748748522606256,2.0
12.620388898453243,-1.8309068156551342,5.895580623545277,0.8663163204471528,2.0
6.803240537985175,2.954728816886637,4.32191969547251,-2.857692717135412,2.0
2.4929495580536507,13.118671770036066,-10.060964761615825,-6.010701880674414,3.0
-2.4257877962845686,9.940288765831339,0.8557724772296107,-1.2699552932402605,0.0
-2.2856758057835176,2.3893723883422884,-1.8366566129694846,7.516799955644584,1.0
0.8623499056867578,0.9163161839989176,3.5727698369749636,0.40017929939341734,0.0
0.07470018062092709,4.586247809627862,3.2125019237892554,-7.142855333699348,0.0
8.469457407196366,7.899435413321813,-8.92845808816905,-12.547430347862619,3.0
2.0765126914205605,12.937209692419165,-10.820317296679047,-5.699449867816455,3.0
9.134546660108747,7.929588075265791,-11.475940344718829,-10.403810699113773,3.0
-3.796528565121728,2.597753294155148,-4.306678320302691,10.21417874388317,1.0
-1.3536179475576442,2.3040929719728087,0.734223261232583,0.9483532211106014,0.0
0.8556945517225025,2.9332309356012694,1.0733821552037406,8.062414523610412,1.0
10.059648745468788,-4.655510591128133,3.957674609294786,1.94741513031285,2.0
-0.18382605819794495,3.7272599780712374,-0.2654338116199111,13.696486343947505,1.0
-0.09435725148659135,3.6095877124782034,5.244280349505506,2.7979284790334704,0.0
9.056718073092252,-1.580891946818182,6.633742716207055,4.739541616746637,2.0
-8.970528195206299,8.299618252715378,5.802707012249992,5.017792865579752,4.0
-14.613432629688734,8.35974989070053,6.67767289410962,10.328407343890353,4.0
2.1867839593682987,7.614737746491473,-8.662012558562068,-9.19913177470977,3.0
-10.649601613530034,8.911645449344435,1.1851163613989426,6.595807928881364,4.0
-7.3415288562664145,5.808376667466986,7.170104996144642,5.456877861527222,4.0
-2.8265835649959588,1.0348022709149973,-1.3161827793083616,10.965124727167812,1.0
-9.774687625421398,5.356571775337159,5.030243401272032,9.791635801887939,4.0
8.213157049061078,0.3892987451419265,6.695026961886221,2.984858256393288,2.0
1.1860573743252005,9.318367804960259,-10.443841240765645,-7.82207984765141,3.0
-1.7220032790985524,-0.9054657606366061,-2.323297384085465,5.09317420852835,1.0
13.032089825851449,-0.5434376168685953,7.39063067129708,1.7515152163395595,2.0
2.1418217172355156,3.531223598255569,-3.2925276970177406,9.80738706395239,1.0
-1.6968050115101019,1.997007288935545,-5.982283350743302,7.640770967259481,1.0
11.777462219326399,-4.664955471334267,12.63977715018032,-3.13166881532386,2.0
-8.034476201692572,6.239305200181589,4.982109926982546,2.4295092283942923,4.0
-5.781732820602666,5.714370240756831,6.136836705761626,7.683720291960719,4.0
-9.770683284931268,4.590379180264538,7.650172713555271,6.679826975491771,4.0
12.21868452649268,-0.2981497341056638,4.623816446986694,-2.604841903775621,2.0
3.8274302040966166,6.078472613115327,-11.513423679948179,-8.011006408559833,3.0
-10.126056495678643,9.251517344491623,5.585225764119667,9.972150556026389,4.0
1.788051415771886,4.019151197483812,4.694786354901394,1.8175964839927128,0.0
1.2017570690459234,4.092974094269498,0.19609619883413432,7.759502527343268,1.0
-3.8560140365126276,1.571302956170197,1.7149369234610017,6.233092062733079,1.0
6.468562991396249,10.698810190456324,-10.391858269027809,-9.389552818527159,3.0
1.7884509866664642,5.6772846218402,-6.029048004493489,-6.414682878962598,3.0
8.264165827850134,-6.2559973121128145,2.839835766166116,-0.6886717835701328,2.0
-3.4920412633429168,4.487247110629352,2.509136481532467,1.5709886649187366,0.0
0.8539728698038161,3.471814469517658,1.8765509553555004,0.5864783586935303,0.0
11.033879058577119,-5.370863803278318,3.339739650976487,1.5299721505602792,2.0
-8.398706038379053,5.423633932776301,-7.743107544865187,8.999807275403427,1.0
-14.041103106140856,1.6876834350855185,5.696926689968495,4.6209569722793535,4.0
-3.1779089682854424,3.7006048906613307,-2.6021078582991617,3.7264322875754416,1.0
14.238940351916145,-4.62830318312338,2.802479546151841,-2.568184177380102,2.0
-3.2419717498654266,6.1786978964131904,0.9423917426775308,10.350941508570855,1.0
7.336866379578328,-1.382978096811519,6.791602593733195,7.033136957099039,2.0
5.965399640740212,6.646485720665878,-11.866698030393792,-5.3668110417917205,3.0
7.099153210382186,-2.2360242554046814,-1.6556094739595473,-2.7685576595327386,2.0
13.249123328264838,-3.809715025686035,6.776622647462231,3.4695405393541914,2.0
2.9767427556973813,8.079141393186886,0.2338135984722991,-0.49731498359834747,0.0
-6.422771093759058,2.59173091191042,-2.7924765404524465,9.706120308675237,1.0
-11.69502529296343,3.405475033285443,3.2524866307087366,11.889636688934724,4.0
6.648415772473508,5.435057963243377,0.1632826325105199,-0.23610112810610628,0.0
0.6186139811572676,7.502598264889624,-10.848143040058321,-6.444569902311367,3.0
-5.390317811545961,-2.7911293390463356,-3.1624191031349906,8.345334980200075,1.0
6.552801955339611,8.59728022260822,7.471188506669931,3.525193168936554,0.0
0.08013246830984067,-0.5566237109085419,5.397029059303926,4.028557576844718,0.0
3.0017958109577694,4.314722905798571,4.757627806364359,1.8835621129615965,0.0
-12.511036481005176,6.9464776362965726,11.859513372019691,9.320258403035531,4.0
9.130215406592626,-1.6379721798688274,2.9335427496875464,5.432456945389148,2.0
-2.531027411399104,0.6134369302257765,-0.6741506339057446,10.973072149225663,1.0
-1.6594454991365866,3.5573544630289256,-4.235068096342182,6.82062425833319,1.0
0.5151294614582965,3.4629666216124066,-10.842161614896726,-7.471186896273712,3.0
-3.7474403772083558,4.529664457173454,-1.218242762503882,9.923557917732387,1.0
0.19164513201499922,11.265208784853556,-9.05271818765848,-8.508134325831222,3.0
9.872657693973796,-0.7911463532480725,6.528022945549274,4.631797552209621,2.0
-0.05031226408860845,0.31642857653613543,0.18877415321749558,-5.5502054815129,0.0
-5.717230590534683,-0.592692421624597,-3.535396612823312,11.009911302306659,1.0
-0.607138196973108,4.4260000435886395,-0.5939906767799493,9.139625106314373,1.0
-8.383008082931328,2.976851388278328,-5.157239500370599,5.626897189697573,1.0
-0.4680240284611892,9.899430283517649,4.808587861517584,1.1515622599549904,0.0
-4.129366701237213,6.7240463260420125,-3.739275701234743,5.22852776189154,1.0
-3.8517306107853573,5.427977245204861,-10.550098659420279,-9.893935944048403,3.0
2.9259248738825576,5.48542665254761,-0.17748909445853966,2.4614863146842065,0.0
-6.886510780544283,2.617031629686524,8.083253413171416,7.934368632576666,4.0
10.330250832818052,1.9356640493283352,10.453535949463994,-0.17196223680454792,2.0
2.9882122213478794,3.841024356824216,1.6675329983944045,4.023120697269098,0.0
9.968045213604121,-3.403593005765475,8.654854550166649,6.766116311951247,2.0
-0.9991127794921413,4.309491694716122,-12.400659131150482,-6.6884901680857425,3.0
3.2257494033625944,10.217785060295236,-7.9627764013734055,-3.771022664695736,3.0
4.4215564763681705,5.222920902030454,4.725758110397253,1.8219738534726981,0.0
11.275499380731429,-0.020820509226898487,3.9265150932965858,3.387658046890936,2.0
-14.480732091925645,8.991431837857913,3.141076217441708,4.654695773160532,4.0
-7.843635503909701,1.9266044629882897,-0.5882766712200551,2.0675878140367363,4.0
8.094976131729904,-4.836900097681317,5.418120177675962,-0.5299754068980236,2.0
4.5441130526568845,7.7906888889231825,0.9320197509498165,0.020985683269463706,0.0
5.034230414062503,-4.313144947171622,6.900380960117872,1.1298019120805138,2.0
-2.6148306515396285,-0.6380866948376323,-0.7165720968991066,12.68119481072928,1.0
6.604473472557674,9.77818434227817,-8.020364746193053,-6.237741853134011,3.0
-9.464651068970875,12.044501279128482,0.8468013992992018,7.009257856762755,4.0
0.9930900987788012,3.720810788286894,-4.064459029035156,8.748429908737483,1.0
-1.1835189053939805,1.9071155653372482,1.7697552005991244,-1.0264233705121746,0.0
-1.5212844081121424,9.842975691435587,1.2780577456738749,3.224787207747483,0.0
1.3317274534585035,12.102152880132696,-11.597016603289182,-9.172663063788173,3.0
-6.743087083404864,6.404113543690319,6.294896170012121,6.266928776301443,4.0
-9.829985728730334,4.611205706586466,3.3278605469479703,6.005791476405467,4.0
0.4348321106268018,1.8100562901574442,-1.898606684075907,6.958935797321891,1.0
4.074947336562921,2.988968496279366,0.060538449449699216,-2.6231608090350127,0.0
4.377141332534385,8.989399813479773,-6.012234966536372,-3.983496042067811,3.0
2.6483834467298237,3.6997209362722048,3.203686988151649,-2.27221471538053,0.0
-6.394919574553249,7.813935896295009,3.0757974121610165,7.793061488187325,4.0
4.520714019366271,-4.457776765477076,12.068266912768422,0.316191231027412,2.0
-2.833729863673007,7.200116966702855,-7.652926519380823,-8.65697372739792,3.0
-9.544836772686653,7.5909116283252045,4.595141233971673,7.3418685636915235,4.0
1.4074390424612426,1.009824231525734,0.11006140465729941,12.869509108930163,1.0
-0.1547050856769403,11.53656779032771,-7.378413910040836,-9.728393945464461,3.0
-3.0277092365020746,0.07927566919269013,-2.521905387972379,8.361341460373275,1.0
-11.033438985374593,10.180472280813287,4.580956681205357,13.301054342597727,4.0
-0.5980282019019865,5.510332461606524,-1.297661530850669,3.1631381548969175,0.0
14.114082548513796,-1.455400913447542,7.598154401695152,3.811289131605555,2.0
8.091210755791511,8.851496295104003,-7.030095440589524,-7.335547223978458,3.0
-14.5035063198684,8.767501315171996,7.590629864781221,6.533840123283568,4.0
1.4345094746573768,10.282068882338917,-7.749842507805719,-5.419568843375661,3.0
-3.863220885086072,-0.3252223191996104,-1.628312408216246,11.121391666364786,1.0
0.5610488041932742,-0.28054575623744915,-1.543177870955278,7.891370230729518,1.0
-2.8866101583256127,-3.466297466618495,-0.6702852037464012,7.688709746852763,1.0
-5.531214144778273,7.111855066636802,2.251620903305854,3.598428890656866,4.0
-0.973865220003763,3.2610831589808202,-0.30285669649603886,-4.108555886823926,0.0
5.4213298001860215,8.564927760159216,2.504615055953935,1.99433496678424,0.0
2.025220622939708,3.1059649697294938,-4.959354377038444,6.137709523236054,1.0
-12.468577750012217,3.744658007586367,2.7301383974645663,5.690461189555257,4.0
-1.3824862731456933,0.05115677682109965,3.5663556631458775,-0.7721214525199549,0.0
-12.792099604824049,6.581203582395861,3.1391524233003074,4.668171557204346,4.0
8.820785926128453,0.7112006214835844,15.030327604194813,1.1274473439470376,2.0
-14.113827782925334,5.181996078639282,8.013622267699438,5.441020864809199,4.0
3.4610788530642993,2.4158131068779642,-0.9440367197420696,2.874287762954655,0.0
0.9294693804009759,8.790344960265553,-8.710107416752933,-8.027961006573534,3.0
9.934609852880381,-1.7468777780415903,7.402744159024423,-4.694526733054262,2.0
-3.3515846527387954,8.010481143258577,5.8900750485806475,9.306319266820235,4.0
-8.93632879577739,11.33372059807142,8.48806715089131,8.930275374981898,4.0
-9.507046966175697,6.545434671508066,9.245452794908491,5.34166583671268,4.0
